Type,Series,Color,Buff,Material,Force,Range,Attachment,Element,Series_Comp,Force_Comp,Range_Comp,Source
Dagger,Mach,White,x2,Iron,10,20,1,Fire,Mach,20,20,Traditional
Dagger,Mach,White,x2,Iron,10,20,1,Fire,Mach,20,20,Steampunk
Dagger,Mach,White,x2,Iron,10,20,1,Electric,Mach,20,20,Traditional
Dagger,Mach,White,x2,Iron,10,20,1,Electric,Mach,20,20,Steampunk
Dagger,Mach,White,x2,Iron,10,20,1,Bolt,Mach,20,20,Traditional
Dagger,Mach,White,x2,Iron,10,20,1,Bolt,Mach,20,20,Steampunk
Dagger,Mach,White,x2,Iron,10,20,1,Bolt,Mach,20,20,Tech
Dagger,Mach,White,x3,Iron,10,20,1,Fire,Mach,20,20,Traditional
Dagger,Mach,White,x3,Iron,10,20,1,Fire,Mach,20,20,Steampunk
Dagger,Mach,White,x3,Iron,10,20,1,Electric,Mach,20,20,Traditional
Dagger,Mach,White,x3,Iron,10,20,1,Electric,Mach,20,20,Steampunk
Dagger,Mach,White,x3,Iron,10,20,1,Bolt,Mach,20,20,Traditional
Dagger,Mach,White,x3,Iron,10,20,1,Bolt,Mach,20,20,Steampunk
Dagger,Mach,White,x3,Iron,10,20,1,Bolt,Mach,20,20,Tech
Dagger,Mach,White,x4,Iron,10,20,1,Fire,Mach,20,20,Traditional
Dagger,Mach,White,x4,Iron,10,20,1,Fire,Mach,20,20,Steampunk
Dagger,Mach,White,x4,Iron,10,20,1,Electric,Mach,20,20,Traditional
Dagger,Mach,White,x4,Iron,10,20,1,Electric,Mach,20,20,Steampunk
Dagger,Mach,White,x4,Iron,10,20,1,Bolt,Mach,20,20,Traditional
Dagger,Mach,White,x4,Iron,10,20,1,Bolt,Mach,20,20,Steampunk
Dagger,Mach,White,x4,Iron,10,20,1,Bolt,Mach,20,20,Tech
Dagger,Mach,White,x4,Iron,10,20,1,Fire,Mach,20,20,Traditional
Dagger,Mach,White,x4,Iron,10,20,1,Fire,Mach,20,20,Steampunk
Dagger,Mach,White,x4,Iron,10,20,1,Electric,Mach,20,20,Traditional
Dagger,Mach,White,x4,Iron,10,20,1,Electric,Mach,20,20,Steampunk
Dagger,Mach,White,x4,Iron,10,20,1,Bolt,Mach,20,20,Traditional
Dagger,Mach,White,x4,Iron,10,20,1,Bolt,Mach,20,20,Steampunk
Dagger,Mach,White,x4,Iron,10,20,1,Bolt,Mach,20,20,Tech
Dagger,Mach,White,+2,Iron,10,20,1,Fire,Mach,20,20,Traditional
Dagger,Mach,White,+2,Iron,10,20,1,Fire,Mach,20,20,Steampunk
Dagger,Mach,White,+2,Iron,10,20,1,Electric,Mach,20,20,Traditional
Dagger,Mach,White,+2,Iron,10,20,1,Electric,Mach,20,20,Steampunk
Dagger,Mach,White,+2,Iron,10,20,1,Bolt,Mach,20,20,Traditional
Dagger,Mach,White,+2,Iron,10,20,1,Bolt,Mach,20,20,Steampunk
Dagger,Mach,White,+2,Iron,10,20,1,Bolt,Mach,20,20,Tech
Dagger,Mach,Black,x2,Iron,10,20,1,Fire,Mach,20,20,Traditional
Dagger,Mach,Black,x2,Iron,10,20,1,Fire,Mach,20,20,Steampunk
Dagger,Mach,Black,x2,Iron,10,20,1,Electric,Mach,20,20,Traditional
Dagger,Mach,Black,x2,Iron,10,20,1,Electric,Mach,20,20,Steampunk
Dagger,Mach,Black,x2,Iron,10,20,1,Bolt,Mach,20,20,Traditional
Dagger,Mach,Black,x2,Iron,10,20,1,Bolt,Mach,20,20,Steampunk
Dagger,Mach,Black,x2,Iron,10,20,1,Bolt,Mach,20,20,Tech
